shipment_id,origin_city,destination_city,package_weight_kg,package_size_cu_m,transport_mode,historical_avg_delivery_time_hrs,traffic_delay_hrs,weather_delay_hrs,estimated_delivery_time_hrs
SHIP10628,Pune,Chennai,13.06,0.38,Rail,17,2.04,0.98,20.02
SHIP10629,Mumbai,Bangalore,1.48,0.53,Road,48,1.15,0.16,49.309999999999995
SHIP10630,Pune,Delhi,10.92,0.27,Air,85,1.29,0.36,86.65
SHIP10631,Hyderabad,Delhi,14.73,0.99,Road,55,0.09,0.57,55.660000000000004
SHIP10632,Bangalore,Mumbai,1.81,0.71,Air,36,1.24,0.96,38.2
SHIP10633,Bangalore,Chennai,6.48,0.61,Air,23,1.14,0.67,24.810000000000002
SHIP10634,Pune,Pune,9.9,0.51,Air,18,1.65,0.6,20.25
SHIP10635,Chennai,Bangalore,13.64,0.07,Air,75,0.29,0.17,75.46000000000001
SHIP10636,Chennai,Pune,12.01,0.28,Road,97,0.57,0.46,98.02999999999999
SHIP10637,Bangalore,Delhi,17.47,0.8,Road,22,1.02,0.53,23.55
SHIP10638,Pune,Bangalore,19.84,0.26,Road,70,1.37,0.73,72.10000000000001
SHIP10639,Bangalore,Bangalore,23.83,0.15,Road,35,0.9,0.23,36.129999999999995
SHIP10640,Hyderabad,Hyderabad,0.5,0.22,Road,34,1.11,0.72,35.83
SHIP10641,Chennai,Mumbai,13.24,0.18,Air,83,1.49,0.56,85.05
SHIP10642,Hyderabad,Chennai,0.5,0.02,Sea,62,1.88,0.24,64.12
SHIP10643,Chennai,Bangalore,14.22,0.09,Road,100,1.12,0.31,101.43
SHIP10644,Chennai,Mumbai,14.58,0.5,Road,94,1.26,0.93,96.19000000000001
SHIP10645,Hyderabad,Hyderabad,13.03,0.69,Road,44,0.9,0.94,45.839999999999996
SHIP10646,Delhi,Hyderabad,9.79,0.75,Road,93,0.86,0.53,94.39
SHIP10647,Bangalore,Chennai,14.8,0.13,Sea,115,0.69,0.56,116.25
SHIP10648,Mumbai,Chennai,9.38,0.03,Road,105,0.43,0.66,106.09
SHIP10649,Delhi,Hyderabad,10.06,0.06,Air,72,1.65,0.3,73.95
SHIP10650,Mumbai,Chennai,13.85,0.48,Air,117,0.85,0.45,118.3
SHIP10651,Mumbai,Bangalore,22.34,0.23,Road,117,1.42,0.88,119.3
SHIP10652,Hyderabad,Delhi,10.89,0.35,Rail,39,1.19,0.0,40.19
SHIP10653,Delhi,Delhi,20.64,0.99,Rail,53,1.37,0.0,54.37
SHIP10654,Delhi,Hyderabad,0.5,0.85,Rail,76,1.4,0.28,77.68
SHIP10655,Hyderabad,Delhi,8.33,0.24,Air,116,0.56,0.74,117.3
SHIP10656,Chennai,Delhi,12.47,0.08,Road,107,1.49,0.07,108.55999999999999
SHIP10657,Bangalore,Bangalore,5.42,0.25,Road,67,0.72,0.96,68.67999999999999
SHIP10658,Delhi,Hyderabad,4.8,0.86,Road,92,0.66,0.75,93.41
SHIP10659,Bangalore,Mumbai,7.61,0.71,Air,37,0.53,0.97,38.5
SHIP10660,Chennai,Hyderabad,4.87,0.33,Air,89,1.02,0.46,90.47999999999999
SHIP10661,Mumbai,Hyderabad,4.54,0.93,Sea,94,1.52,0.61,96.13
SHIP10662,Mumbai,Hyderabad,11.15,0.12,Air,119,2.05,1.13,122.17999999999999
SHIP10663,Chennai,Chennai,13.77,0.02,Rail,17,0.06,0.48,17.54
SHIP10664,Delhi,Bangalore,12.74,0.38,Air,61,0.91,0.4,62.309999999999995
SHIP10665,Mumbai,Hyderabad,11.02,0.47,Road,116,0.9,0.39,117.29
SHIP10666,Hyderabad,Mumbai,16.53,0.68,Rail,18,1.18,0.58,19.759999999999998
SHIP10667,Hyderabad,Pune,3.79,0.79,Air,115,1.03,0.87,116.9
SHIP10668,Hyderabad,Hyderabad,7.52,0.52,Air,86,1.76,0.83,88.59
SHIP10669,Pune,Hyderabad,11.73,0.54,Rail,55,0.61,0.26,55.87
SHIP10670,Bangalore,Chennai,9.57,0.53,Rail,64,0.89,0.56,65.45
SHIP10671,Pune,Hyderabad,15.67,0.35,Road,96,1.13,0.9,98.03
SHIP10672,Hyderabad,Delhi,6.49,0.1,Road,42,0.41,0.27,42.68
SHIP10673,Chennai,Mumbai,14.91,0.74,Road,39,0.2,0.0,39.2
SHIP10674,Hyderabad,Hyderabad,5.93,0.46,Road,111,0.68,0.88,112.56
SHIP10675,Delhi,Bangalore,10.39,0.05,Rail,21,1.61,0.67,23.28
SHIP10676,Delhi,Bangalore,3.63,0.7,Road,21,1.41,0.7,23.11
SHIP10677,Pune,Hyderabad,13.75,0.34,Road,60,0.92,0.43,61.35
SHIP10678,Chennai,Delhi,14.15,0.13,Road,34,1.75,0.48,36.23
SHIP10679,Hyderabad,Mumbai,5.21,0.25,Road,22,0.9,0.91,23.81
SHIP10680,Bangalore,Chennai,8.87,0.58,Rail,83,1.22,0.32,84.53999999999999
SHIP10681,Hyderabad,Hyderabad,13.37,0.91,Road,37,0.84,0.32,38.160000000000004
SHIP10682,Pune,Bangalore,6.09,0.19,Rail,38,0.78,0.45,39.230000000000004
SHIP10683,Delhi,Bangalore,14.13,0.91,Air,106,1.44,0.72,108.16
SHIP10684,Delhi,Pune,11.28,0.99,Road,11,0.58,0.71,12.29
SHIP10685,Bangalore,Mumbai,12.55,0.86,Road,78,0.92,0.52,79.44
SHIP10686,Hyderabad,Bangalore,10.53,0.99,Air,23,1.59,0.23,24.82
SHIP10687,Pune,Delhi,13.14,0.6,Road,31,1.04,1.24,33.28
SHIP10688,Pune,Bangalore,14.78,1.0,Road,20,0.0,0.94,20.94
SHIP10689,Chennai,Pune,4.76,0.37,Road,39,1.34,0.25,40.59
SHIP10690,Delhi,Hyderabad,13.8,0.86,Road,25,0.7,0.44,26.14
SHIP10691,Mumbai,Chennai,8.57,0.25,Road,23,1.85,0.77,25.62
SHIP10692,Hyderabad,Bangalore,5.37,0.71,Road,103,1.47,0.69,105.16
SHIP10693,Hyderabad,Pune,12.88,0.69,Rail,37,1.84,0.85,39.690000000000005
SHIP10694,Pune,Mumbai,8.6,0.03,Rail,90,1.04,0.42,91.46000000000001
SHIP10695,Mumbai,Bangalore,18.75,0.3,Rail,16,1.55,0.04,17.59
SHIP10696,Mumbai,Chennai,15.44,0.55,Road,103,0.32,0.25,103.57
SHIP10697,Pune,Hyderabad,21.77,0.52,Road,88,0.56,0.52,89.08
SHIP10698,Delhi,Chennai,6.32,0.84,Road,95,0.88,0.1,95.97999999999999
SHIP10699,Delhi,Pune,7.46,0.71,Road,56,1.23,0.67,57.9
SHIP10700,Mumbai,Mumbai,6.4,0.14,Air,52,1.5,0.81,54.31
SHIP10701,Hyderabad,Pune,7.98,0.11,Road,21,0.61,0.12,21.73
SHIP10702,Hyderabad,Delhi,12.08,0.77,Air,36,1.36,0.6,37.96
SHIP10703,Bangalore,Chennai,11.24,0.63,Air,45,0.81,0.91,46.72
SHIP10704,Chennai,Pune,9.78,0.7,Road,67,0.69,0.81,68.5
SHIP10705,Delhi,Mumbai,0.5,0.5,Road,56,1.66,0.1,57.76
SHIP10706,Mumbai,Delhi,10.9,0.97,Road,73,1.93,0.47,75.4
SHIP10707,Pune,Chennai,1.4,0.47,Rail,30,1.03,1.0,32.03
SHIP10708,Delhi,Pune,7.07,0.85,Air,72,1.22,0.68,73.9
SHIP10709,Chennai,Bangalore,6.81,0.3,Air,13,1.4,0.23,14.63
SHIP10710,Hyderabad,Bangalore,17.86,0.21,Air,52,0.63,0.43,53.06
SHIP10711,Mumbai,Chennai,9.85,0.32,Air,79,0.21,0.55,79.75999999999999
SHIP10712,Delhi,Mumbai,2.32,0.99,Air,61,0.61,0.36,61.97
SHIP10713,Bangalore,Delhi,7.08,0.24,Road,43,1.56,0.6,45.160000000000004
SHIP10714,Mumbai,Mumbai,8.08,0.32,Road,84,0.99,0.17,85.16
SHIP10715,Mumbai,Hyderabad,11.9,0.79,Road,115,1.23,0.7,116.93
SHIP10716,Pune,Chennai,13.6,0.71,Air,82,0.88,0.24,83.11999999999999
SHIP10717,Bangalore,Mumbai,9.86,0.42,Air,80,1.19,0.0,81.19
SHIP10718,Bangalore,Mumbai,14.06,0.68,Road,113,1.45,0.43,114.88000000000001
SHIP10719,Bangalore,Bangalore,13.26,0.33,Air,58,1.81,0.53,60.34
SHIP10720,Bangalore,Hyderabad,11.06,0.36,Road,73,0.8,0.16,73.96
SHIP10721,Delhi,Pune,16.42,0.57,Rail,107,1.98,0.8,109.78
SHIP10722,Chennai,Chennai,22.2,0.88,Air,109,0.17,0.57,109.74
SHIP10723,Mumbai,Delhi,5.77,0.08,Road,23,1.46,0.52,24.98
SHIP10724,Pune,Hyderabad,12.25,0.9,Rail,113,0.49,0.73,114.22
SHIP10725,Chennai,Bangalore,7.23,0.73,Road,96,0.67,0.13,96.8
SHIP10726,Bangalore,Bangalore,9.82,0.22,Road,62,0.34,0.77,63.11000000000001
SHIP10727,Bangalore,Hyderabad,10.4,0.93,Road,11,0.15,0.57,11.72
SHIP10728,Bangalore,Bangalore,11.73,0.59,Air,43,1.85,0.43,45.28
SHIP10729,Bangalore,Pune,9.73,0.25,Rail,107,1.44,0.11,108.55
SHIP10730,Pune,Pune,17.52,0.33,Rail,105,0.77,0.26,106.03
SHIP10731,Pune,Pune,11.37,0.99,Road,75,0.88,0.41,76.28999999999999
SHIP10732,Delhi,Delhi,20.86,0.96,Road,22,0.63,0.67,23.3
SHIP10733,Pune,Hyderabad,17.06,0.99,Rail,107,0.75,0.32,108.07
SHIP10734,Hyderabad,Hyderabad,7.95,0.14,Road,25,0.93,0.16,26.09
SHIP10735,Delhi,Chennai,8.87,0.42,Rail,92,1.64,1.25,94.89
SHIP10736,Bangalore,Pune,13.41,0.07,Road,28,1.23,0.04,29.27
SHIP10737,Delhi,Bangalore,7.71,0.54,Air,89,0.64,0.01,89.65
SHIP10738,Mumbai,Bangalore,16.66,0.02,Air,89,0.83,0.42,90.25
SHIP10739,Pune,Bangalore,3.17,0.18,Road,30,1.45,0.47,31.919999999999998
SHIP10740,Chennai,Mumbai,14.8,0.64,Road,72,0.85,0.62,73.47
SHIP10741,Bangalore,Pune,8.69,0.02,Road,77,1.09,0.53,78.62
SHIP10742,Mumbai,Pune,9.86,0.78,Road,106,0.0,0.81,106.81
SHIP10743,Chennai,Mumbai,10.02,0.9,Road,79,1.71,1.02,81.72999999999999
SHIP10744,Delhi,Mumbai,11.57,0.93,Road,49,0.24,0.53,49.77
SHIP10745,Pune,Pune,14.66,0.72,Road,25,1.19,0.5,26.69
SHIP10746,Chennai,Bangalore,14.92,0.91,Road,82,1.63,0.04,83.67
SHIP10747,Pune,Mumbai,8.68,0.56,Air,72,2.25,0.54,74.79
SHIP10748,Delhi,Mumbai,12.1,0.91,Road,74,1.17,0.56,75.73
SHIP10749,Chennai,Mumbai,9.9,0.77,Road,116,0.67,0.98,117.65
SHIP10750,Bangalore,Chennai,13.01,0.13,Road,90,0.55,0.55,91.1
SHIP10751,Bangalore,Hyderabad,13.31,0.98,Air,85,1.25,0.62,86.87
SHIP10752,Delhi,Mumbai,5.6,0.27,Road,12,1.09,0.37,13.459999999999999
SHIP10753,Chennai,Delhi,11.65,0.43,Air,50,0.45,0.76,51.21
SHIP10754,Delhi,Chennai,12.08,0.19,Air,111,1.03,0.05,112.08
SHIP10755,Bangalore,Chennai,0.5,0.94,Road,28,0.44,0.87,29.310000000000002
SHIP10756,Hyderabad,Chennai,3.4,0.17,Road,76,0.47,0.35,76.82
SHIP10757,Bangalore,Chennai,11.33,0.74,Road,59,0.94,0.59,60.53
SHIP10758,Hyderabad,Hyderabad,10.62,0.46,Road,93,0.6,0.46,94.05999999999999
SHIP10759,Pune,Delhi,4.3,0.21,Road,83,0.0,0.81,83.81
SHIP10760,Hyderabad,Pune,10.37,0.19,Road,73,1.03,0.68,74.71000000000001
SHIP10761,Delhi,Bangalore,8.93,0.96,Road,70,0.96,0.32,71.27999999999999
SHIP10762,Pune,Bangalore,9.61,0.63,Road,16,1.15,0.7,17.849999999999998
SHIP10763,Hyderabad,Hyderabad,5.65,0.23,Road,45,1.19,0.42,46.61
SHIP10764,Mumbai,Delhi,16.33,0.71,Road,111,1.65,0.11,112.76
SHIP10765,Hyderabad,Chennai,12.6,0.55,Road,74,1.59,0.25,75.84
SHIP10766,Bangalore,Pune,7.6,0.3,Air,99,0.09,0.64,99.73
SHIP10767,Pune,Mumbai,14.52,0.39,Road,87,1.38,0.45,88.83
SHIP10768,Delhi,Delhi,15.36,0.2,Air,60,1.32,0.49,61.81
SHIP10769,Bangalore,Mumbai,5.9,0.89,Road,47,3.1,1.19,51.29
SHIP10770,Chennai,Mumbai,16.57,0.5,Sea,19,0.68,0.85,20.53
SHIP10771,Bangalore,Mumbai,12.84,0.33,Road,108,1.64,0.49,110.13
SHIP10772,Mumbai,Mumbai,10.53,0.97,Road,26,0.9,1.23,28.13
SHIP10773,Chennai,Delhi,15.56,0.2,Road,96,0.6,0.31,96.91
SHIP10774,Hyderabad,Chennai,13.4,0.81,Road,101,0.8,0.82,102.61999999999999
SHIP10775,Chennai,Hyderabad,12.88,0.16,Air,45,0.92,0.66,46.58
SHIP10776,Hyderabad,Chennai,18.49,0.16,Road,92,1.52,0.79,94.31
SHIP10777,Bangalore,Pune,5.35,0.55,Road,107,1.49,0.85,109.33999999999999
SHIP10778,Delhi,Pune,10.75,0.08,Air,97,0.9,0.68,98.58000000000001
SHIP10779,Delhi,Bangalore,5.51,0.67,Air,35,1.03,0.9,36.93
SHIP10780,Bangalore,Bangalore,11.43,0.78,Air,58,1.08,0.46,59.54
SHIP10781,Mumbai,Hyderabad,14.43,0.85,Road,71,1.73,0.7,73.43
SHIP10782,Hyderabad,Chennai,0.5,0.26,Air,111,1.84,0.78,113.62
SHIP10783,Bangalore,Pune,7.15,0.79,Road,16,0.44,0.5,16.94
SHIP10784,Delhi,Hyderabad,11.42,1.0,Road,74,0.15,0.2,74.35000000000001
SHIP10785,Chennai,Mumbai,14.12,0.93,Road,83,0.95,0.44,84.39
SHIP10786,Bangalore,Chennai,15.17,0.94,Air,31,0.8,0.7,32.5
SHIP10787,Hyderabad,Bangalore,2.89,0.91,Air,38,1.37,0.24,39.61
SHIP10788,Hyderabad,Chennai,10.86,0.13,Sea,43,1.3,0.61,44.91
SHIP10789,Bangalore,Delhi,3.82,0.08,Sea,12,0.81,0.35,13.16
SHIP10790,Delhi,Bangalore,9.93,0.09,Air,28,1.5,0.01,29.51
SHIP10791,Bangalore,Hyderabad,0.5,0.74,Rail,52,0.57,0.23,52.8
SHIP10792,Hyderabad,Bangalore,12.41,0.16,Road,63,1.65,0.97,65.62
SHIP10793,Chennai,Pune,8.63,0.05,Air,66,0.77,0.56,67.33
SHIP10794,Mumbai,Delhi,6.02,0.61,Sea,113,0.72,0.19,113.91
SHIP10795,Chennai,Pune,10.59,0.18,Rail,11,0.47,0.55,12.020000000000001
SHIP10796,Hyderabad,Hyderabad,1.05,0.65,Road,84,2.52,0.6,87.11999999999999
SHIP10797,Mumbai,Pune,12.27,0.34,Air,36,1.79,0.15,37.94
SHIP10798,Hyderabad,Hyderabad,4.4,0.14,Road,14,1.31,0.65,15.96
SHIP10799,Hyderabad,Hyderabad,15.51,0.79,Road,22,1.17,0.98,24.150000000000002
SHIP10800,Pune,Pune,4.62,0.66,Road,84,1.22,0.57,85.78999999999999
SHIP10801,Bangalore,Pune,8.32,0.6,Air,31,2.09,0.24,33.330000000000005
SHIP10802,Delhi,Pune,19.72,0.83,Air,39,0.34,0.44,39.78
SHIP10803,Mumbai,Chennai,2.0,0.39,Road,14,0.17,0.33,14.5
SHIP10804,Bangalore,Hyderabad,9.61,0.04,Road,84,1.48,0.4,85.88000000000001
SHIP10805,Chennai,Pune,9.49,0.38,Air,110,1.45,0.58,112.03
SHIP10806,Mumbai,Delhi,20.94,0.31,Road,13,1.61,0.76,15.37
SHIP10807,Delhi,Mumbai,10.68,0.67,Road,60,1.38,0.86,62.24
SHIP10808,Delhi,Delhi,11.65,0.46,Road,92,0.8,0.57,93.36999999999999
SHIP10809,Mumbai,Hyderabad,11.37,0.55,Sea,26,1.69,0.76,28.450000000000003
SHIP10810,Delhi,Pune,13.6,0.38,Road,87,1.2,0.21,88.41
SHIP10811,Chennai,Hyderabad,8.79,0.94,Road,93,1.25,0.78,95.03
SHIP10812,Hyderabad,Mumbai,11.46,0.54,Air,78,0.61,0.37,78.98
SHIP10813,Hyderabad,Chennai,16.42,0.87,Rail,87,0.68,1.04,88.72000000000001
SHIP10814,Pune,Mumbai,8.05,0.89,Road,117,0.0,0.06,117.06
SHIP10815,Mumbai,Chennai,9.93,0.49,Road,41,1.03,0.08,42.11
SHIP10816,Bangalore,Mumbai,5.19,0.26,Air,46,0.31,0.55,46.86
SHIP10817,Chennai,Mumbai,15.53,0.55,Air,29,1.47,0.22,30.689999999999998
SHIP10818,Pune,Hyderabad,1.3,0.56,Air,65,1.43,0.0,66.43
SHIP10819,Pune,Delhi,12.37,0.54,Road,53,0.55,0.75,54.3
SHIP10820,Pune,Hyderabad,7.04,0.78,Air,96,1.99,0.0,97.99
SHIP10821,Chennai,Delhi,17.58,0.43,Air,27,2.2,0.27,29.47
SHIP10822,Hyderabad,Hyderabad,3.67,0.74,Road,100,0.56,0.2,100.76
SHIP10823,Hyderabad,Pune,10.35,0.41,Road,13,0.85,0.75,14.6
SHIP10824,Delhi,Hyderabad,4.04,0.12,Sea,77,0.82,0.74,78.55999999999999
SHIP10825,Mumbai,Bangalore,10.62,0.94,Road,73,0.77,0.96,74.72999999999999
SHIP10826,Mumbai,Pune,2.28,0.82,Air,17,1.22,0.86,19.08
SHIP10827,Mumbai,Delhi,12.15,0.92,Road,21,0.84,0.3,22.14
SHIP10828,Delhi,Delhi,13.84,0.63,Road,37,1.71,0.24,38.95
SHIP10829,Pune,Hyderabad,7.59,0.2,Rail,36,1.29,0.6,37.89
SHIP10830,Bangalore,Delhi,10.48,0.13,Air,117,0.99,0.38,118.36999999999999
SHIP10831,Pune,Mumbai,11.71,0.56,Air,36,0.58,0.59,37.17
SHIP10832,Bangalore,Mumbai,6.31,0.85,Rail,57,0.7,0.15,57.85
SHIP10833,Pune,Bangalore,9.0,0.26,Road,53,0.87,0.53,54.4
SHIP10834,Bangalore,Chennai,6.03,0.89,Air,60,1.38,0.44,61.82
SHIP10835,Hyderabad,Mumbai,15.82,0.16,Road,103,2.04,1.0,106.04
SHIP10836,Pune,Mumbai,8.45,0.42,Air,85,0.66,0.25,85.91
SHIP10837,Hyderabad,Chennai,10.95,0.27,Rail,87,1.28,0.28,88.56
SHIP10838,Delhi,Hyderabad,14.59,0.92,Road,108,0.76,0.41,109.17
SHIP10839,Pune,Delhi,10.23,0.81,Road,104,0.4,0.38,104.78
SHIP10840,Mumbai,Bangalore,8.47,0.48,Air,85,1.91,0.1,87.00999999999999
SHIP10841,Pune,Mumbai,10.29,0.64,Sea,53,1.34,0.47,54.81
SHIP10842,Delhi,Bangalore,17.1,0.94,Road,17,0.25,0.46,17.71
SHIP10843,Bangalore,Mumbai,11.18,0.98,Air,114,1.28,0.0,115.28
SHIP10844,Delhi,Hyderabad,11.45,0.92,Air,117,1.62,0.8,119.42
SHIP10845,Hyderabad,Pune,12.37,0.85,Road,95,0.66,0.68,96.34
SHIP10846,Pune,Hyderabad,15.64,0.71,Road,43,0.29,0.36,43.65
SHIP10847,Pune,Hyderabad,8.96,0.47,Road,50,1.24,0.4,51.64
SHIP10848,Pune,Mumbai,9.97,0.78,Road,87,0.85,0.03,87.88
SHIP10849,Hyderabad,Bangalore,5.21,0.68,Road,89,0.89,0.62,90.51
SHIP10850,Delhi,Bangalore,5.9,0.9,Road,104,0.79,0.58,105.37
SHIP10851,Mumbai,Pune,2.66,0.41,Air,50,1.59,0.51,52.1
SHIP10852,Pune,Chennai,1.45,0.84,Air,56,0.6,0.68,57.28
SHIP10853,Mumbai,Mumbai,12.31,0.03,Road,39,1.9,0.67,41.57
SHIP10854,Hyderabad,Chennai,10.62,0.54,Road,29,0.72,0.67,30.39
SHIP10855,Mumbai,Mumbai,7.63,0.2,Road,68,1.8,0.58,70.38
SHIP10856,Chennai,Mumbai,16.38,0.64,Road,46,0.9,0.24,47.14
SHIP10857,Chennai,Pune,6.61,0.47,Road,31,0.46,0.36,31.82
SHIP10858,Delhi,Delhi,19.42,0.13,Air,10,1.33,0.08,11.41
SHIP10859,Chennai,Delhi,3.93,0.62,Sea,93,1.78,0.77,95.55
SHIP10860,Chennai,Bangalore,11.87,0.72,Air,35,0.76,0.09,35.85
SHIP10861,Chennai,Chennai,8.0,0.47,Air,35,0.54,0.65,36.19
SHIP10862,Delhi,Hyderabad,8.87,0.11,Road,83,0.59,0.41,84.0
SHIP10863,Delhi,Mumbai,12.69,0.26,Sea,58,1.04,0.21,59.25
SHIP10864,Pune,Bangalore,4.58,0.92,Road,51,0.0,0.32,51.32
SHIP10865,Pune,Pune,15.99,0.33,Road,30,1.55,0.63,32.18
SHIP10866,Bangalore,Hyderabad,7.14,0.61,Air,93,0.99,0.46,94.44999999999999
SHIP10867,Pune,Chennai,15.29,0.81,Rail,41,1.4,0.91,43.309999999999995
SHIP10868,Hyderabad,Chennai,16.09,0.59,Rail,105,0.51,1.0,106.51
SHIP10869,Delhi,Hyderabad,14.7,0.42,Road,55,0.72,1.02,56.74
SHIP10870,Mumbai,Bangalore,15.21,0.04,Sea,30,1.2,1.09,32.29
SHIP10871,Delhi,Mumbai,2.29,0.55,Air,111,0.98,0.51,112.49000000000001
SHIP10872,Mumbai,Hyderabad,7.32,0.88,Air,19,1.12,0.7,20.82
SHIP10873,Bangalore,Hyderabad,10.25,1.0,Road,85,1.78,0.71,87.49
SHIP10874,Pune,Delhi,7.99,0.76,Rail,58,1.15,0.02,59.17
SHIP10875,Mumbai,Pune,12.02,0.61,Road,110,0.47,1.03,111.5
SHIP10876,Chennai,Mumbai,17.37,0.05,Road,43,0.93,0.41,44.339999999999996
SHIP10877,Hyderabad,Pune,11.41,0.97,Road,82,0.26,0.71,82.97
SHIP10878,Hyderabad,Pune,4.97,0.42,Road,10,1.14,0.46,11.600000000000001
SHIP10879,Pune,Mumbai,15.82,0.93,Road,35,1.29,0.18,36.47
SHIP10880,Chennai,Pune,13.62,0.43,Air,99,1.44,0.45,100.89
SHIP10881,Mumbai,Chennai,15.56,0.23,Road,18,1.13,0.6,19.73
SHIP10882,Hyderabad,Hyderabad,8.22,0.77,Road,45,0.95,0.34,46.290000000000006
SHIP10883,Bangalore,Bangalore,13.93,0.76,Air,54,1.1,0.39,55.49
SHIP10884,Mumbai,Pune,11.65,0.69,Road,22,2.13,0.22,24.349999999999998
SHIP10885,Pune,Mumbai,15.12,0.54,Air,43,1.17,0.53,44.7
SHIP10886,Mumbai,Bangalore,24.38,0.55,Road,15,0.32,0.26,15.58
SHIP10887,Pune,Delhi,15.56,0.63,Road,119,1.16,0.9,121.06
SHIP10888,Bangalore,Chennai,7.38,0.77,Air,96,1.21,0.24,97.44999999999999
SHIP10889,Chennai,Mumbai,8.18,0.47,Road,41,1.52,0.91,43.43
SHIP10890,Chennai,Pune,2.29,0.89,Road,116,1.19,0.3,117.49
SHIP10891,Mumbai,Bangalore,4.93,0.92,Rail,50,0.84,0.56,51.400000000000006
SHIP10892,Pune,Pune,17.46,0.11,Road,52,0.95,0.72,53.67
SHIP10893,Mumbai,Bangalore,9.15,0.88,Road,99,1.03,0.0,100.03
SHIP10894,Chennai,Hyderabad,0.5,0.23,Rail,74,1.79,0.27,76.06
SHIP10895,Mumbai,Mumbai,11.45,0.12,Rail,54,1.75,0.45,56.2
SHIP10896,Bangalore,Delhi,6.56,0.59,Road,98,1.05,0.66,99.71
SHIP10897,Chennai,Hyderabad,10.58,0.7,Sea,101,0.95,0.94,102.89
SHIP10898,Chennai,Hyderabad,7.94,0.56,Road,77,0.96,0.24,78.19999999999999
SHIP10899,Mumbai,Pune,13.3,0.44,Air,99,0.71,0.57,100.27999999999999
SHIP10900,Hyderabad,Hyderabad,13.62,0.36,Road,72,1.56,0.49,74.05
SHIP10901,Mumbai,Hyderabad,14.47,0.45,Road,21,1.77,0.66,23.43
SHIP10902,Mumbai,Mumbai,5.05,0.93,Rail,63,1.34,0.5,64.84
SHIP10903,Pune,Chennai,7.35,0.68,Rail,50,0.6,0.34,50.940000000000005
SHIP10904,Delhi,Chennai,10.0,0.8,Road,108,0.62,0.0,108.62
SHIP10905,Bangalore,Bangalore,3.53,0.94,Rail,116,0.51,0.4,116.91000000000001
SHIP10906,Chennai,Chennai,9.3,0.92,Sea,80,1.8,0.2,82.0
SHIP10907,Bangalore,Bangalore,12.27,0.64,Air,32,1.45,0.86,34.31
SHIP10908,Bangalore,Chennai,18.88,0.26,Road,77,1.2,0.78,78.98
SHIP10909,Mumbai,Hyderabad,4.71,0.62,Air,37,0.95,0.78,38.730000000000004
SHIP10910,Mumbai,Delhi,7.74,0.83,Rail,10,1.4,1.08,12.48
SHIP10911,Chennai,Pune,18.43,0.86,Road,13,0.88,0.09,13.97
SHIP10912,Chennai,Chennai,1.02,0.04,Rail,46,1.05,1.13,48.18
SHIP10913,Pune,Delhi,14.96,0.3,Air,49,0.73,0.26,49.989999999999995
SHIP10914,Chennai,Bangalore,10.49,0.21,Road,92,1.04,0.19,93.23
SHIP10915,Delhi,Bangalore,6.92,0.98,Rail,79,1.23,0.52,80.75
SHIP10916,Chennai,Pune,7.76,0.31,Air,59,0.58,0.78,60.36
SHIP10917,Mumbai,Mumbai,8.23,0.04,Air,59,0.82,0.41,60.23
SHIP10918,Bangalore,Bangalore,10.46,0.42,Road,53,1.27,0.73,55.0
SHIP10919,Delhi,Delhi,13.89,0.83,Rail,88,0.67,0.0,88.67
SHIP10920,Hyderabad,Chennai,8.39,0.02,Air,107,0.54,0.19,107.73
SHIP10921,Mumbai,Bangalore,10.45,0.37,Road,28,0.71,0.87,29.580000000000002
SHIP10922,Delhi,Mumbai,15.78,0.11,Road,83,0.64,0.24,83.88
SHIP10923,Hyderabad,Bangalore,17.88,0.27,Road,17,0.68,0.78,18.46
SHIP10924,Chennai,Delhi,13.85,0.12,Road,74,1.03,0.03,75.06
SHIP10925,Delhi,Pune,4.82,0.95,Rail,48,0.0,0.47,48.47
SHIP10926,Mumbai,Delhi,0.5,0.84,Road,71,2.0,0.33,73.33
SHIP10927,Hyderabad,Pune,10.26,0.82,Road,79,0.22,0.23,79.45
SHIP10928,Pune,Chennai,21.56,0.78,Rail,83,0.94,0.38,84.32
SHIP10929,Mumbai,Pune,2.84,0.75,Rail,71,0.69,0.23,71.92
SHIP10930,Pune,Chennai,14.61,0.06,Rail,22,1.49,0.5,23.99
SHIP10931,Chennai,Mumbai,6.64,0.29,Road,55,0.33,0.53,55.86
SHIP10932,Mumbai,Hyderabad,14.42,0.25,Air,47,1.68,0.62,49.3
SHIP10933,Delhi,Bangalore,9.52,0.22,Road,70,0.87,0.18,71.05000000000001
SHIP10934,Hyderabad,Hyderabad,12.06,0.66,Rail,45,1.28,0.0,46.28
SHIP10935,Bangalore,Hyderabad,11.81,0.03,Air,83,0.0,0.64,83.64
SHIP10936,Pune,Pune,11.54,0.61,Road,73,0.03,0.61,73.64
SHIP10937,Pune,Pune,8.86,0.32,Road,68,1.04,0.5,69.54
SHIP10938,Delhi,Delhi,12.31,0.63,Air,73,0.37,0.2,73.57000000000001
SHIP10939,Hyderabad,Pune,4.79,0.44,Road,102,1.04,0.91,103.95
SHIP10940,Delhi,Chennai,6.06,0.28,Air,93,1.13,0.91,95.03999999999999
SHIP10941,Pune,Bangalore,9.3,1.0,Road,104,1.53,0.65,106.18
